nohup: ignoring input
Done computing lengthscale 0.1021.
Done computing lengthscale 0.1388.
Done computing lengthscale 0.1732.
Done computing lengthscale 0.2044.
Done computing lengthscale 0.2377.
Done computing lengthscale 0.2733.
Done computing lengthscale 0.3088.
Done computing lengthscale 0.3399.
Done computing lengthscale 0.3744.
Done computing lengthscale 0.4044.
Done computing lengthscale 0.4322.
Done computing lengthscale 0.4644.
Done computing lengthscale 0.4966.
Done computing lengthscale 0.5333.
Done computing lengthscale 0.5666.
Done computing lengthscale 0.6044.
Done computing lengthscale 0.6366.
Done computing lengthscale 0.6689.
Done computing lengthscale 0.7011.
Done computing lengthscale 0.7333.
Done computing lengthscale 0.7678.
Done computing lengthscale 0.8011.
Done computing lengthscale 0.8366.
Done computing lengthscale 0.87.
Done computing lengthscale 0.9055.
Done computing lengthscale 0.9389.
Done computing lengthscale 0.9722.
Done computing lengthscale 1.0.
